com.rnprac1.app-pngs-0 C:\Android\prac\rn-prac\android\app\build\generated\res\pngs\release
com.rnprac1.app-react-1 C:\Android\prac\rn-prac\android\app\build\generated\res\react\release
com.rnprac1.app-resValues-2 C:\Android\prac\rn-prac\android\app\build\generated\res\resValues\release
com.rnprac1.app-rs-3 C:\Android\prac\rn-prac\android\app\build\generated\res\rs\release
com.rnprac1.app-mergeReleaseResources-4 C:\Android\prac\rn-prac\android\app\build\intermediates\incremental\release\mergeReleaseResources\merged.dir
com.rnprac1.app-mergeReleaseResources-5 C:\Android\prac\rn-prac\android\app\build\intermediates\incremental\release\mergeReleaseResources\stripped.dir
com.rnprac1.app-merged_res-6 C:\Android\prac\rn-prac\android\app\build\intermediates\merged_res\release
com.rnprac1.app-main-7 C:\Android\prac\rn-prac\android\app\src\main\res
com.rnprac1.app-release-8 C:\Android\prac\rn-prac\android\app\src\release\res
com.rnprac1.app-packaged_res-9 C:\Android\prac\rn-prac\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-10 C:\Android\prac\rn-prac\node_modules\@react-native-cookies\cookies\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-11 C:\Android\prac\rn-prac\node_modules\@shopify\flash-list\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-12 C:\Android\prac\rn-prac\node_modules\expo-application\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-13 C:\Android\prac\rn-prac\node_modules\expo-constants\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-14 C:\Android\prac\rn-prac\node_modules\expo-file-system\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-15 C:\Android\prac\rn-prac\node_modules\expo-font\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-16 C:\Android\prac\rn-prac\node_modules\expo-keep-awake\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-17 C:\Android\prac\rn-prac\node_modules\expo-modules-core\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-18 C:\Android\prac\rn-prac\node_modules\expo-secure-store\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-19 C:\Android\prac\rn-prac\node_modules\expo\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-20 C:\Android\prac\rn-prac\node_modules\react-native-pager-view\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-21 C:\Android\prac\rn-prac\node_modules\react-native-restart\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-22 C:\Android\prac\rn-prac\node_modules\react-native-safe-area-context\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-23 C:\Android\prac\rn-prac\node_modules\react-native-screens\android\build\intermediates\packaged_res\release
com.rnprac1.app-packaged_res-24 C:\Android\prac\rn-prac\node_modules\react-native-svg\android\build\intermediates\packaged_res\release
com.rnprac1.app-jetified-lifecycle-process-2.4.0-25 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\010b64a8b5f74270f65831dbc9c1f706\transformed\jetified-lifecycle-process-2.4.0\res
com.rnprac1.app-jetified-drawee-2.5.0-26 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\066ffb3d337e96ab09df07ff18a30715\transformed\jetified-drawee-2.5.0\res
com.rnprac1.app-biometric-1.1.0-27 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\0c4f0022af882e91b23b846396a11d79\transformed\biometric-1.1.0\res
com.rnprac1.app-jetified-react-android-0.71.7-release-28 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\18b8b0a321af4aa7cf84a592e4edca15\transformed\jetified-react-android-0.71.7-release\res
com.rnprac1.app-jetified-annotation-experimental-1.1.0-29 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\1dcc21ebbb04740bcf71ca689e671fd9\transformed\jetified-annotation-experimental-1.1.0\res
com.rnprac1.app-jetified-activity-1.4.0-30 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\1de98e2523663450a29d228233f7b328\transformed\jetified-activity-1.4.0\res
com.rnprac1.app-jetified-tracing-1.1.0-31 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\1e2f84fbf463d6d58fab74dbe825b53b\transformed\jetified-tracing-1.1.0\res
com.rnprac1.app-material-1.1.0-32 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\248e284d261b27d6199c900cbe0e6dbc\transformed\material-1.1.0\res
com.rnprac1.app-media-1.0.0-33 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\29a7a0907981a1e254d586a0a6df9d1a\transformed\media-1.0.0\res
com.rnprac1.app-jetified-fragment-ktx-1.4.1-34 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\2b64ff871f760eb055b175ebcd63df56\transformed\jetified-fragment-ktx-1.4.1\res
com.rnprac1.app-jetified-startup-runtime-1.0.0-35 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\384811e939188f83f7bffe35824ea354\transformed\jetified-startup-runtime-1.0.0\res
com.rnprac1.app-jetified-appcompat-resources-1.4.1-36 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\3b6d46a2bd5aff6d0a3e8b803c55678d\transformed\jetified-appcompat-resources-1.4.1\res
com.rnprac1.app-jetified-viewpager2-1.0.0-37 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\3fa653c56c31f4d25f1cebac975a515d\transformed\jetified-viewpager2-1.0.0\res
com.rnprac1.app-cardview-1.0.0-38 C:\Users\Madhu Sudhan\.gradle\caches\transforms-3\41fd2f5a2350f97bb776be44216553fc\transformed\cardview-1.0.0\res
